

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                      l151 065F                        l160 00F9                        l146 04AB  
                      l420 02F1                        l157 0298                        l407 041F  
                      l290 03B8                        u400 00D6                        u401 00D5  
                      u410 013B                        u411 013A                        u500 03B0  
                      u420 014D                        u501 03AF                        u421 014C  
                      u430 01B7                        u510 03BE                        u431 01B6  
                      u511 03BD                        u440 0363                        u600 0416  
                      u520 03C9                        u441 0362                        u601 0415  
                      u521 03C8                        u530 03DA                        u610 029E  
             __CFG_CPD$OFF 0000                        u531 03D9                        u611 029D  
                      u460 0377                        u700 01CF                        u620 02A9  
                      u461 0376                        u621 02A8                        u390 00D0  
                      u710 017A                        u550 03EC                        u630 02B4  
                      u455 0368                        u391 00CF                        u711 0179  
                      u551 03EB                        u631 02B3                        u480 0392  
                      u720 054D                        u481 0391                        u705 01CA  
                      u545 03DE                        u721 054C                        u570 03FD  
                      u650 02C6                        u730 0484                        u475 0379  
                      u571 03FC                        u651 02C5                        u731 0483  
                      u660 02D0                        u740 061C                        u485 038E  
                      u565 03ED                        u661 02CF                        u645 02B8  
                      u741 061B                        u750 024B                        u590 0411  
                      u495 03A2                        u751 024A                        u591 0410  
                      u575 03F9                        u807 07D2                        u760 0275  
                      u680 02E3                        u761 0274                        u585 0405  
                      u681 02E2                        u665 02CC                        u817 00DF  
                      u690 02E8                        u691 02E7                        u675 02D7  
                      u827 01FD                        u837 020C                        u847 0219  
                      u857 0223                        u777 0751                        u867 012C  
                      u787 077C                        u877 019C                        u797 07A7  
                      u887 0118                        _Luz 0037                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076                colocar@temp 0076  
             __CFG_LVP$OFF 0000                       l1310 03C5                       l1302 03B9  
                     l1400 00B7                       l1240 011D                       l1320 03DA  
                     l1312 03C9                       l1304 03BA                       l1242 00CA  
                     l1410 015E                       l1402 00BC                       l1234 010E  
                     l1250 0140                       l1330 03FD                       l1322 03DD  
                     l1314 03CE                       l1306 03BE                       l1244 00D0  
                     l1420 0182                       l1412 0166                       l1404 00C0  
                     l1236 0111                       l1252 0147                       l1260 018E  
                     l1340 0416                       l1332 0403                       l1324 03E4  
                     l1316 03D2                       l1308 03C3                       l1500 0557  
                     l1414 016F                       l1406 00C5                       l1238 0113  
                     l1254 014D                       l1246 0136                       l1262 0197  
                     l1342 041B                       l1334 0404                       l1326 03E8  
                     l1318 03D4                       l1350 029E                       l1270 0122  
                     l1502 055D                       l1430 0202                       l1510 0420  
                     l1280 0363                       l1416 0174                       l1408 0159  
                     l1256 0152                       l1248 013B                       l1264 0198  
                     l1336 040B                       l1328 03EC                       l1360 02B4  
                     l1352 02A3                       l1272 0125                       l1504 0561  
                     l1440 022B                       l1432 0211                       l1424 01F0  
                     l1520 048E                       l1512 0456                       l1600 069A  
                     l1290 0392                       l1282 0366                       l1418 017A  
                     l1266 01A1                       l1258 0188                       l1338 0411  
                     l1370 02D0                       l1362 02B7                       l1354 02A5  
                     l1346 0299                       l1274 0127                       l1506 056B  
                     l1442 0231                       l1434 0217                       l1426 01F3  
                     l1530 0575                       l1450 00D7                       l1522 0494  
                     l1514 0465                       l1610 06BC                       l1602 06A0  
                     l1292 03A0                       l1284 0373                       l1268 01A4  
                     l1380 02ED                       l1372 02D6                       l1364 02BE  
                     l1356 02A9                       l1348 029A                       l1276 0131  
                     l1508 0571                       l1444 0237                       l1436 0221  
                     l1428 01F9                       l1460 02F4                       l1540 0614  
                     l1532 05D3                       l1452 00DA                       l1524 0498  
                     l1516 047C                       l1620 06E8                       l1612 06C4  
                     l1604 06A8                       l1294 03A1                       l1286 0377  
                     l1278 0353                       l1390 01EC                       l1374 02DD  
                     l1366 02C2                       l1358 02AE                       l1446 023D  
                     l1438 0225                       l1470 0315                       l1462 02F9  
                     l1542 061C                       l1550 063E                       l1534 05E2  
                     l1454 00DC                       l1526 04A2                       l1518 0484  
                     l1630 070E                       l1622 06EE                       l1614 06CA  
                     l1606 06AE                       l1296 03AA                       l1288 0380  
                     l1392 01ED                       l1384 01B8                       l1448 00FA  
                     l1560 024B                       l1368 02C6                       l1376 02E3  
                     l1472 031C                       l1464 0300                       l1480 032F  
                     l1552 0646                       l1544 0626                       l1536 05FB  
                     l1456 00E4                       l1528 04A8                       l1640 072F  
                     l1632 0716                       l1624 06F6                       l1616 06D6  
                     l1608 06B6                       l1298 03B0                       l1394 01EE  
                     l1386 01BC                       l1570 0275                       l1562 0255  
                     l1378 02E8                       l1490 0517                       l1474 0323  
                     l1466 0307                       l1458 02F3                       l1554 064C  
                     l1546 062C                       l1538 0605                       l1650 075A  
                     l1642 0738                       l1634 071C                       l1626 06FC  
                     l1618 06DC                       l1388 01BF                       l1396 00AE  
                     l1572 027F                       l1564 025B                       l1492 052E  
                     l1708 0337                       l1476 0328                       l1468 030E  
                     l1556 065C                       l1548 063A                       l1580 00F1  
                     l1660 0785                       l1652 0763                       l1644 0746  
                     l1636 0724                       l1628 0708                       l1398 00B3  
                     l1574 0285                       l1566 025E                       l1558 0244  
                     l1494 0536                       l1486 04AC                       l1582 00F2  
                     l1670 07B0                       l1662 078E                       l1654 0771  
                     l1646 074B                       l1638 072A                       l1590 0670  
                     l1576 0288                       l1568 026F                       l1496 0545  
                     l1488 0508                       l1680 07DB                       l1672 07B9  
                     l1664 079C                       l1656 0776                       l1648 0755  
                     l1592 0675                       l1584 0660                       l1498 054D  
                     l1578 00E8                       l1682 07E0                       l1674 07C7  
                     l1666 07A1                       l1658 0780                       l1594 0684  
                     l1586 0666                       l1684 07E5                       l1676 07CC  
                     l1668 07AB                       l1596 068C                       l1588 066B  
                     l1686 07EA                       l1678 07D6                       l1598 0692  
                     STR_1 001A                       STR_2 0013                       STR_3 001A  
                     STR_4 0013                       STR_5 0016                       STR_6 0041  
                     STR_7 0017                       STR_8 0037                       STR_9 0018  
                     _Humo 0034               __CFG_WRT$OFF 0000                       _main 0660  
                     _humo 04AC                       btemp 007E                       start 0000  
            __CFG_IESO$OFF 0000                _ultrasonico 0420           ?_I2C_Master_Init 0038  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 0420                      ?_humo 0070  
                    STR_10 004C                      STR_11 0018                      STR_20 003C  
                    STR_12 004A                      STR_21 0044                      STR_13 0032  
                    STR_22 003E                      STR_14 003B                      STR_15 0047  
                    STR_16 0027                      STR_17 002D              __CFG_WDTE$OFF 0000  
                    STR_18 003F                      STR_19 0021            __end_of___awmod 02F2  
                    _ANSEL 0188            __end_of___lldiv 03B9            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087             __CFG_FCMEN$OFF 0000  
          __end_of_comando 0121            __end_of_colocar 0159            __end_of_borrarv 010D  
                    _celda 0244              imprimir@texto 0074                      _luces 0575  
                    _shift 00D7                      _setup 00E8             __CFG_BOREN$OFF 0000  
                    pclath 000A            __end_of_mostrar 0135                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07F3  
             __end_of_main 07F3               __end_of_humo 0575                     ??_main 0040  
                   ??_humo 0079          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
                   ?_celda 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_luces 0070           ___awdiv@dividend 0072                     ?_shift 0070  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013             __CFG_PWRTE$OFF 0000  
                ??___awdiv 0074                  ??___awmod 0074                  ??___lldiv 0078  
           iniciarOSC@frec 0072                     _grados 0036           ___awdiv@quotient 0077  
          ___awmod@divisor 0070           __end_of_imprimir 01B8            ___awmod@counter 0075  
                ??_comando 0070                  ??_colocar 0074                  ??_borrarv 0073  
                ??_mostrar 0070    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_celda 0299              __end_of_luces 0660              __end_of_shift 00E8  
