

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6237  0C23  02F5               	subwf	___lldiv@dividend+1,f
  6238  0C24  0872               	movf	___lldiv@divisor+2,w
  6239  0C25  1C03               	skipc
  6240  0C26  0F72               	incfsz	___lldiv@divisor+2,w
  6241  0C27  02F6               	subwf	___lldiv@dividend+2,f
  6242  0C28  0873               	movf	___lldiv@divisor+3,w
  6243  0C29  1C03               	skipc
  6244  0C2A  0F73               	incfsz	___lldiv@divisor+3,w
  6245  0C2B  02F7               	subwf	___lldiv@dividend+3,f
  6246  0C2C                     l1699:	
  6247  0C2C  1479               	bsf	___lldiv@quotient,0
  6248  0C2D                     l1701:	
  6249  0C2D  3001               	movlw	1
  6250  0C2E                     u1585:	
  6251  0C2E  1003               	clrc
  6252  0C2F  0CF3               	rrf	___lldiv@divisor+3,f
  6253  0C30  0CF2               	rrf	___lldiv@divisor+2,f
  6254  0C31  0CF1               	rrf	___lldiv@divisor+1,f
  6255  0C32  0CF0               	rrf	___lldiv@divisor,f
  6256  0C33  3EFF               	addlw	-1
  6257  0C34  1D03               	skipz
  6258  0C35  2C2E               	goto	u1585
  6259  0C36                     l1703:	
  6260  0C36  3001               	movlw	1
  6261  0C37  02FD               	subwf	___lldiv@counter,f
  6262  0C38  1D03               	btfss	3,2
  6263  0C39  2C3B               	goto	u1591
  6264  0C3A  2C3C               	goto	u1590
  6265  0C3B                     u1591:	
  6266  0C3B  2C03               	goto	l1693
  6267  0C3C                     u1590:	
  6268  0C3C                     l1705:	
  6269  0C3C  087C               	movf	___lldiv@quotient+3,w
  6270  0C3D  00F3               	movwf	?___lldiv+3
  6271  0C3E  087B               	movf	___lldiv@quotient+2,w
  6272  0C3F  00F2               	movwf	?___lldiv+2
  6273  0C40  087A               	movf	___lldiv@quotient+1,w
  6274  0C41  00F1               	movwf	?___lldiv+1
  6275  0C42  0879               	movf	___lldiv@quotient,w
  6276  0C43  00F0               	movwf	?___lldiv
  6277  0C44                     l299:	
  6278  0C44  0008               	return
  6279  0C45                     __end_of___lldiv:	
  6280  007E                     btemp	set	126	;btemp
  6281  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      79
    BANK1            80      0      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    imprimir@texto	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[4]), STR_13(CODE[5]), STR_12(CODE[4]), 
		 -> STR_11(CODE[4]), STR_10(CODE[3]), STR_9(CODE[4]), STR_8(CODE[3]), 
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _on_off->___flge
    _colocar->_comando
    _iniciarLCD->_comando
    _conversion->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _borrarv->_comando
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12670
                                             56 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _borrarv
                             _celdas
                            _colocar
                         _conversion
                           _imprimir
                         _iniciarLCD
                         _iniciarOSC
                             _on_off
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _on_off                                               1     1      0    2215
                                             12 COMMON     1     1      0
                             ___flge
                            _colocar
                           _imprimir
 ---------------------------------------------------------------------------------
 (3) _imprimir                                             5     5      0     585
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _colocar                                              4     3      1    1296
                                              3 COMMON     4     3      1
                            _comando
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarLCD                                           2     2      0      22
                                              3 COMMON     2     2      0
                            _comando
 ---------------------------------------------------------------------------------
 (1) _conversion                                           4     4      0    6965
                                             52 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _celdas                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _borrarv                                              0     0      0      22
                            _comando
 ---------------------------------------------------------------------------------
 (3) _comando                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     858
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _borrarv
     _comando
   _celdas
   _colocar
     _comando
   _conversion
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
   _imprimir
   _iniciarLCD
     _comando
   _iniciarOSC
   _on_off
     ___flge
     _colocar
       _comando
     _imprimir
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      75      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 02:27:42 2020

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          _a 0806  
                        _x 00B4                          _y 00AE                          _z 0062  
                        pc 0002               ___fldiv@sign 004B                __CFG_CP$OFF 0000  
                       l42 0971                         l51 0966                         l45 097D  
                       l54 0970                         l62 09AD                         l39 0A8F  
                       l48 095D                         l80 0A57                         l57 0A1E  
                       l65 0B24                         l58 0A21                         l74 09D1  
                       l59 0A26                         l68 098A                         l77 0A4A  
                       l78 0A2B                         l88 0BDD                         l97 0BDE  
             ___awdiv@sign 0076                         _x1 0066                         _x2 00B2  
                       _x3 00B0                         _y1 0064                         _y2 00AC  
                       _y3 00AA                         _z1 00A8                         _z2 0060  
                       _z3 00A6                         _z4 00A4                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l160 0AA6                        l163 0AC4  
                      l148 02AC                        l157 0116                        l166 0AD0  
                      l416 0CAB                        l440 0DB0                        l441 0DC9  
                      l169 0999                        l612 0309                        l429 0B7D  
                      l437 0D44                        l614 0489                        l711 09F8  
                      l703 0E4D                        l456 0D12                        l704 0E59  
                      l449 0D27                        l634 046D                        l299 0C44  
                      l459 0D27                        l636 047D                        l628 03FB  
                      l652 07EA                        l709 09E6                        l664 07DE  
                      l658 0756                        l690 0DEC                        l692 0E83  
                      l696 0E31                        _MQ2 006E               __CFG_CPD$OFF 0000  
                      _Luz 0068                        fsr0 0004                        indf 0000  
