

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                     u2371 0EB8                       u1811 0210                       u1660 00AE  
                     u1740 0F73                       u2380 015C                       u1565 002A  
                     u1661 00AD                       u1741 0F72                       u1821 0220  
                     u2381 015B                       u1590 0061                       u1750 0F7D  
                     u1910 0124                       u1830 0239                       u1822 0221  
                     u2390 016F                       u1591 0060                       u1575 003F  
                     u1655 009E                       u1751 0F7C                       u1735 0F65  
                     u1495 0E49                       u2295 0780                       u1911 0123  
                     u1831 0238                       u1823 0226                       u2391 016E  
                     u1680 00C2                       u1920 012B                       u1824 0227  
                     u1585 0053                       u1681 00C1                       u1665 00AA  
                     u1921 012A                       u1905 0114                       u1841 0248  
                     u1825 022C                       u2385 0158                       u1690 00C7  
                     u1770 0F90                       u1850 0273                       u1842 0249  
                     u1826 022D                       u1691 00C6                       u1675 00B6  
                     u1771 0F8F                       u1755 0F79                       u1851 0272  
                     u1843 024E                       u2395 016B                       u1780 0F95  
                     u1940 013C                       u1860 00DE                       u1844 024F  
                     u1781 0F94                       u1765 0F84                       u1941 013B  
                     u1861 00DD                       u1845 0254                       u1950 0141  
                     u1870 00F5                       u1846 0255                       u1790 01E9  
                     u1951 0140                       u1935 012E                       u1855 026F  
                     u1791 01E8                       u1960 049F                       u1880 010B  
                     u1961 049E                       u1881 010A                       u1970 04A5  
                     u1890 0112                       u1971 04A4                       u1891 0111  
                     u1875 00F0                       u1980 04AA                       u1981 04A9  
                     u1990 04CB                       u1991 04CA                       u2957 02A3  
                     u2967 02FC                       u2977 035F                       u2987 0E07  
                     u2997 0EFF                       _Humo 0046               __CFG_WRT$OFF 0000  
                     _main 0277                       btemp 007E                       start 0000  
            __CFG_IESO$OFF 0000           ?_I2C_Master_Init 004B           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0069  
                    ?_main 0070            __end_of___awdiv 00D1              __CFG_WDTE$OFF 0000  
          __end_of___awmod 0F9F            __end_of___flmul 07EF            __end_of___fltol 014D  
                    _ANSEL 0188            __end_of___lldiv 006A            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _TRISA 0085                      _TRISB 0086  
                    _Fotor 0049             __CFG_FCMEN$OFF 0000                      _Tempe 0020  
          __end_of_comando 0DFC            __end_of_colocar 0E34            __end_of_borrarv 0DE8  
            imprimir@texto 0074                      _setup 0DC3             __CFG_BOREN$OFF 0000  
                    pclath 000A            __end_of_mostrar 0E10                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07EF  
             __end_of_main 036C                     ??_main 006D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
         ___awdiv@dividend 0072                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _SSPCON 0014                     _SSPBUF 0013  
           __CFG_PWRTE$OFF 0000                     _Tiempo 0042                     ___flge 01D5  
                ??___awdiv 0074                  ??___awmod 0074                  ??___flmul 0079  
                ??___fltol 0064                  ??___lldiv 0078             iniciarOSC@frec 0072  
                   _on_off 014D           ___awdiv@quotient 0077            ___awmod@divisor 0070  
         __end_of_imprimir 0EBA            ___awmod@counter 0075                  ??_comando 0070  
                ??_colocar 0074                  ??_borrarv 0073         __size_of__Umul8_16 0027  
                ??_mostrar 0070                 ___flge@ff1 0070                 ___flge@ff2 0074  
  __end_of__initialization 07FC                 ___fltol@f1 0060             __pcstackCOMMON 0070  
            __end_of_setup 0DD5                    ??_setup 0070                 __pbssBANK0 0020  
               __pbssBANK1 00A0          __end_of__Umul8_16 0E5B                 __pmaintext 0277  
                  ?___flge 0070                    ?_on_off 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0800                 _conversion 036C  
                ?_imprimir 0070                 _iniciarLCD 0EF2                 _iniciarOSC 0F9F  
          __size_of___flge 00A2                    ___awdiv 006A                    ___awmod 0F46  
                  ___flmul 048E                    ___fltol 00D1                    ___lldiv 0004  
          __size_of_on_off 0088                    __ptext1 0DC3                    __ptext2 014D  
                  __ptext3 01D5                    __ptext4 0DFC                    __ptext5 0F9F  
                  __ptext6 0EF2                    __ptext7 0E89                    __ptext8 036C  
                  __ptext9 00D1                    _comando 0DE8                    _colocar 0E10  
                  _borrarv 0DD5                    _estado1 0026                    _estado2 0024  
         ___awmod@dividend 0072   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _mostrar 0DFC  
                  clrloop0 0D93       end_of_initialization 07FC                 ??_imprimir 0070  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
