

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                       l63 0265                         l71 032A                         l48 01B1  
                       l64 0268                         l80 023F                         l65 026D  
                       l57 01A6                         l74 01F3                         l83 0291  
                       l68 0207                         l84 0272                         l92 01CE  
                       l86 029E                         l97 0438                         l89 021B  
             ___awdiv@sign 0076                         _y1 0028                         _y2 0026  
                       _y3 0024                         _z1 0020                         fsr 0004  
                      l106 0439                        l131 0592                        l142 037F  
                      l136 067D                        l145 01E0                        l405 03D8  
                      l275 049F                        l392 0506                        u400 0222  
                      u401 0221                        u410 0234                        u411 0233  
                      u420 029E                        u500 04A5                        u421 029D  
                      u501 04A4                        u430 044A                        u510 04B0  
                      u431 0449                        u511 04AF                        u520 04C1  
                      u600 0385                        u521 04C0                        u601 0384  
                      u450 045E                        u610 0390               __CFG_CPD$OFF 0000  
                      u451 045D                        u611 038F                        u380 01B7  
                      u700 0261                        u540 04D3                        u620 039B  
                      u445 044F                        u381 01B6                        u701 0260  
                      u541 04D2                        u621 039A                        u470 0479  
                      u390 01BD                        u710 056B                        u471 0478  
                      u391 01BC                        u535 04C5                        u711 056A  
                      u560 04E4                        u640 03AD                        u720 063A  
                      u465 0460                        u561 04E3                        u641 03AC  
                      u721 0639                        u490 0497                        u730 0332  
                      u650 03B7                        u491 0496                        u475 0475  
                      u731 0331                        u555 04D4                        u651 03B6  
                      u635 039F                        u740 035C                        u580 04F8  
                      u485 0489                        u741 035B                        u581 04F7  
                      u565 04E0                        u590 04FD                        u670 03CA  
                      u591 04FC                        u575 04EC                        u671 03C9  
                      u655 03B3                        u807 0213                        u680 03CF  
                      u817 02E4                        u681 03CE                        u665 03BE  
                      u690 02B6                        u827 02F3                        u837 0300  
                      u757 076F                        u695 02B1                        u847 030A  
                      u767 079A                        u857 0283                        u777 07C5  
                      u867 01FF                        u787 07E3                        u797 01C6  
                      _Luz 002E                        fsr0 0004               ___awmod@sign 0076  
              colocar@temp 0076               __CFG_LVP$OFF 0000                       l1201 0239  
                     l1211 0288                       l1203 026F                       l1213 028B  
                     l1205 0275                       l1301 0390                       l1221 0218  
                     l1231 045E                       l1223 043A                       l1207 027E  
                     l1311 03A9                       l1303 0395                       l1215 0209  
                     l1241 0491                       l1233 0467                       l1225 044A  
                     l1209 027F                       l1313 03AD                       l1305 039B  
                     l1321 03CA                       l1217 020C                       l1401 01CB  
                     l1235 0479                       l1227 044D                       l1243 0497  
                     l1331 02A3                       l1411 03EE                       l1403 03DA  
                     l1251 04A5                       l1323 03CF                       l1315 03B7  
                     l1307 039E                       l1219 020E                       l1237 0487  
                     l1229 045A                       l1333 02A6                       l1341 0195  
                     l1181 01F8                       l1421 040F                       l1413 03F5  
                     l1405 03DB                       l1261 04B9                       l1253 04AA  
                     l1325 03D4                       l1317 03BD                       l1309 03A5  
                     l1501 01D8                       l1239 0488                       l1335 02D3  
                     l1343 019A                       l1351 01AC                       l1183 01FA  
                     l1191 021D                       l1415 03FC                       l1407 03E0  
                     l1271 04CF                       l1263 04BB                       l1255 04AC  
                     l1247 04A0                       l1319 03C4                       l1503 01D9  
                     l1431 0507                       l1511 068E                       l1337 02D4  
                     l1329 029F                       l1361 025B                       l1353 0240  
                     l1345 019E                       l1185 0204                       l1193 0222  
                     l1417 0403                       l1409 03E7                       l1425 0416  
                     l1281 04F2                       l1273 04D3                       l1265 04C1  
                     l1257 04B0                       l1249 04A1                       l1441 0575  
                     l1433 053D                       l1521 06B8                       l1513 0693  
                     l1505 067E                       l1339 02D5                       l1187 01B1  
                     l1363 0261                       l1355 0245                       l1347 01A3  
                     l1179 01F5                       l1195 0227                       l1371 02DA  
                     l1419 040A                       l1275 04E4                       l1267 04C4  
                     l1283 04F8                       l1259 04B5                       l1291 0380  
                     l1451 0593                       l1443 057B                       l1435 054C  
                     l1531 06DA                       l1523 06BE                       l1515 06A2  
                     l1507 0684                       l1189 01B7                       l1365 0269  
                     l1357 024D                       l1349 01A7                       l1197 022E  
                     l1381 0308                       l1373 02E0                       l1613 041E  
                     l1285 04FD                       l1277 04EA                       l1269 04CB  
                     l1293 0381                       l1461 0632                       l1453 05F1  
                     l1445 057F                       l1437 0563                       l1541 0706  
                     l1533 06E2                       l1525 06C6                       l1517 06AA  
                     l1509 0689                       l1359 0256                       l1199 0234  
                     l1391 0324                       l1383 030C                       l1375 02E9  
                     l1287 0502                       l1279 04EB                       l1295 0385  
                     l1463 063A                       l1471 065C                       l1455 0600  
                     l1447 0589                       l1439 056B                       l1551 072C  
                     l1543 070C                       l1535 06E8                       l1527 06CC  
                     l1519 06B0                       l1393 01E1                       l1481 0332  
                     l1385 0312                       l1377 02F8                       l1369 02D7  
                     l1297 038A                       l1473 0664                       l1465 0644  
                     l1457 0619                       l1449 058F                       l1561 074D  
                     l1553 0734                       l1545 0714                       l1537 06F4  
                     l1529 06D4                       l1491 035C                       l1483 033C  
                     l1387 0318                       l1379 02FE                       l1299 038C  
                     l1475 066A                       l1467 064A                       l1459 0623  
                     l1395 01BE                       l1571 0778                       l1563 0756  
                     l1555 073A                       l1547 071A                       l1539 06FA  
                     l1493 0366                       l1485 0342                       l1389 031E  
                     l1477 067A                       l1469 0658                       l1397 01C1  
                     l1581 07A3                       l1573 0781                       l1565 0764  
                     l1557 0742                       l1549 0726                       l1495 036C  
                     l1487 0345                       l1479 032B                       l1399 01C3  
                     l1591 07DD                       l1583 07AC                       l1575 078F  
                     l1567 0769                       l1559 0748                       l1497 036F  
                     l1489 0356                       l1585 07BA                       l1577 0794  
                     l1569 0773                       l1499 01CF                       l1587 07BF  
                     l1579 079E                       l1589 07D8                       STR_1 001A  
                     STR_2 0013                       STR_3 0016                       STR_4 0041  
                     STR_5 0017                       STR_6 0037                       STR_7 0018  
                     STR_8 004C                       STR_9 0018               __CFG_WRT$OFF 0000  
                     _main 067E                       btemp 007E                       start 0000  
            __CFG_IESO$OFF 0000                _ultrasonico 0507           ?_I2C_Master_Init 002F  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___awdiv 0507                      STR_10 004A  
                    STR_11 0032                      STR_20 003E                      STR_12 003B  
                    STR_13 0047                      STR_14 0027                      STR_15 002D  
                    STR_16 003F                      STR_17 0021              __CFG_WDTE$OFF 0000  
                    STR_18 003C                      STR_19 0044            __end_of___awmod 03D9  
                    _ANSEL 0188            __end_of___lldiv 04A0            ___awdiv@divisor 0070  
          ___awdiv@counter 0075                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087             __CFG_FCMEN$OFF 0000  
          __end_of_comando 0208            __end_of_colocar 0240            __end_of_borrarv 01F4  
                    _celda 032B              imprimir@texto 0074                      _luces 0593  
                    _shift 01BE                      _setup 01CF             __CFG_BOREN$OFF 0000  
                    pclath 000A            __end_of_mostrar 021C                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07EB  
             __end_of_main 07EB                     ??_main 0037          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070                     ?_celda 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072                     ?_luces 0070           ___awdiv@dividend 0072  
                   ?_shift 0070                     ?_setup 0070                     _ANSELH 0189  
                   _SSPADD 0093                     _SSPCON 0014                     _SSPBUF 0013  
           __CFG_PWRTE$OFF 0000                  ??___awdiv 0074                  ??___awmod 0074  
                ??___lldiv 0078             iniciarOSC@frec 0072                     _grados 002D  
         ___awdiv@quotient 0077            ___awmod@divisor 0070           __end_of_imprimir 029F  
          ___awmod@counter 0075                  ??_comando 0070                  ??_colocar 0074  
                ??_borrarv 0073                  ??_mostrar 0070    __end_of__initialization 07FC  
           __pcstackCOMMON 0070              __end_of_celda 0380              __end_of_luces 067E  
            __end_of_shift 01CF              __end_of_setup 01E1                    ??_celda 0077  
                  ??_luces 0079                    ??_shift 0070                    ??_setup 0070  
               __pbssBANK0 0020               ?_ultrasonico 0070                 __pmaintext 067E  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
                ?_imprimir 0070                 _iniciarLCD 02D7                 _iniciarOSC 03D9  
                  ___awdiv 04A0                    ___awmod 0380                    ___lldiv 043A  
                  __ptext1 0507                    __ptext2 01BE                    __ptext3 01CF  
                  __ptext4 0593                    __ptext5 0208                    __ptext6 0380  
