

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                      l486 0C12                        l663 0FF3                        l655 0F71  
                      l639 0E7F                        l719 0D5A                        l736 08BD  
                      l738 08CF                        l691 07DE                        l685 0756  
                      l679 07EA               __CFG_CPD$OFF 0000                        _Luz 006E  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 0032               ___flmul@bexp 0033                colocar@temp 0076  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
             __CFG_LVP$OFF 0000               ___fltol@exp1 005E                       l2000 0F34  
                     l2002 0F3D                       l2010 0F51                       l2012 0F55  
                     l2004 0F41                       l2100 0507                       l2030 0FA6  
                     l2022 0F76                       l2014 0F56                       l2006 0F42  
                     l2110 0595                       l2102 0514                       l2040 0FDA  
                     l2024 0F7B                       l2032 0FAC                       l2016 0F5A  
                     l2008 0F4B                       l2120 05F7                       l2112 05B1  
                     l2104 0531                       l2200 0CBB                       l2042 0FE2  
                     l2034 0FB9                       l2026 0F89                       l2018 0F6E  
                     l2130 0687                       l2122 0614                       l2114 05BA  
                     l2106 054D                       l2210 0CE6                       l2202 0CCB  
                     l2300 09B4                       l2044 0FE9                       l2036 0FC7  
                     l2028 0F8D                       l2140 0719                       l2132 06B4  
                     l2124 062D                       l2116 05CA                       l2108 0579  
                     l2060 049B                       l2220 0D1A                       l2212 0CED  
                     l2302 17D9                       l2310 17C3                       l2046 0FED  
                     l2038 0FD6                       l2142 0722                       l2150 0736  
                     l2134 06DA                       l2126 064A                       l2118 05E7  
                     l2070 04B0                       l2062 049C                       l2054 048A  
                     l2230 0D4D                       l2222 0D1E                       l2214 0CF1  
                     l2206 0CD4                       l2240 0933                       l2320 0A7E  
                     l2312 0A6A                       l2304 17B6                       l2048 0FEF  
                     l2152 073A                       l2144 0726                       l2136 0702  
                     l2128 0677                       l2080 04C8                       l2072 04B8  
                     l2064 04A1                       l2056 0491                       l2232 0D51  
                     l2224 0D28                       l2216 0CFF                       l2208 0CD9  
                     l2400 0C5A                       l2242 0936                       l2250 179A  
                     l2330 0A9F                       l2322 0A85                       l2314 0A6B  
                     l2306 17B9                       l2170 078B                       l2162 075B  
                     l2154 073B                       l2146 0727                       l2138 070B  
                     l2090 04E4                       l2082 04CD                       l2074 04BD  
                     l2066 04A6                       l2058 0497                       l2234 0D52  
                     l2226 0D32                       l2218 0D0F                       l2410 0C8D  
                     l2402 0C71                       l2244 0963                       l2252 179F  
                     l2260 17B1                       l2324 0A8C                       l2316 0A70  
                     l2340 086C                       l2420 015E                       l2308 17BB  
                     l2180 07C2                       l2164 0760                       l2172 0791  
                     l2156 073F                       l2148 0730                       l2092 04E9  
                     l2084 04D2                       l2076 04C3                       l2068 04AE  
                     l2228 0D48                       l2412 0C97                       l2404 0C79  
                     l2500 0245                       l2246 0964                       l2238 092F  
                     l2270 08EB                       l2262 08D0                       l2254 17A3  
                     l2350 0008                       l2326 0A93                       l2318 0A77  
                     l2334 0AA6                       l2342 0879                       l2430 01A2  
                     l2422 0177                       l2190 07E2                       l2182 07C4  
                     l2174 079E                       l2166 076E                       l2158 0753  
                     l2094 04EE                       l2086 04DA                       l2078 04C7  
                     l2414 0C9D                       l2406 0C83                       l2510 026F  
                     l2502 024B                       l2248 0965                       l2272 08F1  
                     l2264 08D5                       l2256 17A8                       l2352 000E  
                     l1712 17ED                       l1800 0B3A                       l2280 096A  
                     l2328 0A9A                       l2344 087D                       l2440 01C8  
                     l2432 01A8                       l2424 0181                       l2416 00ED  
                     l1720 08AA                       l2184 07D2                       l2176 07A9  
                     l2168 0772                       l2088 04DC                       l2360 0DE1  
                     l2408 0C89                       l2600 042A                       l2520 0297  
                     l2512 0277                       l2504 0257                       l2274 08F9  
                     l2266 08DD                       l2258 17AC                       l1714 17F0  
                     l2450 09D2                       l1810 0B4B                       l1802 0B3C  
                     l2290 0998                       l2282 0970                       l2346 087E  
                     l2442 01D8                       l2434 01B6                       l2426 0190  
                     l2418 014F                       l1730 08CB                       l1722 08AC  
                     l2186 07D6                       l2178 07B8                       l2098 04F7  
                     l2194 0CA2                       l2370 0E1F                       l2362 0DED  
                     l2354 0D5B                       l2602 044E                       l2530 02B9  
                     l2522 029D                       l2514 027D                       l2506 025D  
                     l2268 08E6                       l1900 0BEB                       l1716 17F2  
                     l1740 088B                       l2460 09FC                       l2452 09D5  
                     l2444 09BB                       l1820 0B63                       l1812 0B51  
                     l1804 0B40                       l2380 00AE                       l2372 0022  
                     l2292 099C                       l2284 0979                       l2348 0881  
                     l2428 0198                       l2436 01BA                       l1724 08B3  
                     l2188 07D7                       l2196 0CA7                       l2364 0DFC  
                     l2356 0DB3                       l2604 0458                       l2540 02E4  
                     l2532 02C7                       l2524 02A5                       l2516 0289  
                     l2508 0269                       l1734 084B                       l1910 0C07  
                     l1718 17FC                       l1742 0890                       l1750 08FF  
                     l2462 09FF                       l2446 09C2                       l2454 09E6  
                     l1822 0B74                       l1814 0B54                       l1830 0B88  
                     l1806 0B45                       l2390 00D9                       l2382 00BD  
                     l2374 0080                       l2294 09A2                       l2286 0988  
                     l2278 0967                       l2438 01C2                       l1726 08B7  
                     l2198 0CAB                       l2366 0E08                       l2358 0DC9  
                     l2606 047C                       l2550 030F                       l2542 02F2  
                     l2534 02CC                       l2526 02AB                       l2518 028F  
                     l2470 01DC                       l1736 0851                       l1744 0897  
                     l1760 091B                       l1752 0905                       l2456 09EC  
                     l2448 09CC                       l1832 0B8D                       l1824 0B7A  
                     l1816 0B5B                       l1808 0B49                       l1840 0A11  
                     l2392 00E3                       l2384 00C5                       l2376 008F  
                     l2296 09A8                       l2288 098E                       l2464 17C7  
                     l1920 0E35                       l1912 0E23                       l1728 08C6  
                     l2368 0E17                       l2560 033A                       l2552 031D  
                     l2544 02F7                       l2536 02D6                       l2528 02B0  
                     l2480 01F6                       l2472 01E2                       l1770 0ACA  
                     l1906 0BF2                       l1746 089D                       l1738 0886  
                     l1754 090E                       l2458 09F6                       l1834 0B92  
                     l1826 0B7B                       l1818 0B5F                       l1850 0A25  
                     l1842 0A15                       l1762 0859                       l2394 00E9  
                     l2386 00CF                       l2378 00A6                       l2298 09AE  
                     l2466 17D0                       l1922 0E3A                       l1930 0E4A  
                     l1914 0E2A                       l2570 0365                       l2562 0348  
                     l2554 0322                       l2546 0301                       l2538 02DB  
                     l2490 0221                       l2482 0205                       l2474 01E7  
                     l1780 0AF7                       l1772 0ADA                       l1908 0C02  
                     l1748 08A2                       l1756 090F                       l1828 0B82  
                     l1860 0A3D                       l1852 0A2B                       l1844 0A1A  
